NAME:,walk_5_1.csv,,
58.265,-2.68,-1.23,-4.63
58.278,-1.48,-0.28,-8.36
58.29,-1.28,2.2,-12.04
58.303,-1.64,0.28,-11.73
58.316,-4.19,0.41,-9.66
58.328,-9.87,-0.89,-9.53
58.341,-4.37,-1.2,-15.34
58.532,1.1,-5.78,-18.12
58.544,3.78,-5.9,-11.22
58.556,7.46,-4.45,-13.04
58.569,5.57,-2.35,-15.52
58.581,-1.58,-0.18,-12.24
58.594,-4.17,-2.07,-9.25
58.607,-2.86,-1.79,-6.52
58.913,-0.89,-0.13,-4.73
59.282,0.28,-0.79,-2.99
59.311,0.49,-1.56,-1.48
59.33,0.43,1.43,-16.16
59.515,5.88,-3.04,-15.18
59.527,1.07,-0.79,-12.19
59.539,-3.68,-1.23,-8.92
59.551,-3.53,-2.28,-7.23
59.563,-0.95,-0.26,-5.09
59.576,0.74,-0.51,-3.48
59.589,1.41,-0.61,-2.51
59.779,0.41,-1.56,-3.22
59.792,-1.23,-2.15,-4.86
59.805,-1.53,1.02,-13.32
59.817,1.51,-0.64,-13.62
59.829,2.84,-1.3,-12.86
59.842,2.71,3.32,-14.62
59.854,3.09,-5.19,-13.83
59.867,2.45,-7.54,-13.27
60.055,0.89,-5.42,-7.52
60.067,-2.76,-6.14,-5.93
60.079,-4.47,-6.8,-12.09
60.091,-0.54,-0.59,-13.24
60.103,3.37,-0.82,-10.84
60.115,3.37,-1.61,-6.6
60.311,-0.08,-1.94,-4.65
60.323,-2.02,-1.81,-4.58
60.335,-2.12,1.92,-11.22
60.347,-4.12,0.51,-9.13
60.359,-7.52,-1.41,-8.13
60.372,-6.75,0,-14.29
60.384,1.56,-3.45,-20.07
60.397,3.14,-6.77,-12.91
60.41,6.08,-5.67,-11.35
60.594,6.52,-2.33,-13.88
60.607,-1.71,-2.2,-11.45
60.618,-4.65,-3.25,-9.64
60.63,-1.64,-1.97,-8.23
60.642,0.18,-0.26,-6.9
60.655,0.31,-0.33,-5.83
60.667,-0.33,-0.51,-4.7
60.679,-1.64,-1.12,-4.83
60.691,-2.48,-0.31,-6.72
60.704,-1.97,0.92,-8.23
60.892,-0.13,1.15,-9.59
60.905,2.4,-4.98,-9.25
60.917,2.05,3.66,-12.27
60.929,-4.01,-7.67,-11.3
60.941,2.99,-3.48,-11.22
60.953,4.96,-3.91,-8.92
61.152,1.38,-4.04,-9.07
61.165,-0.38,-4.04,-7.9
61.177,-1.15,-2.53,-7.54
61.19,-1.33,-1.3,-8.13
61.202,-0.2,-1.33,-8.61
61.215,0.54,-2.28,-9.15
61.229,-0.33,-3.58,-9.46
61.244,-1.99,-4.35,-9.71
61.436,-1.69,-3.17,-10.51
61.449,0.18,-2.22,-10.38
